File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
DateTime::TimeZone::Pacific::Rarotonga 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::UTC            2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::Types                    1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DBD::DBM                           0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::db                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::dr                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::st                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::Statement                0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::Table                    0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP                  12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::db              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::dr              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::st              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File                          0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::DataSource::File        0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::DataSource::Stream      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::db                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::dr                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::st                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::Statement               0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::Table                   0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::TableSource::FileSystem 0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer                     0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::db                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::dr                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::Base       0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::classic    0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::pedantic   0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::rush       0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::st                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::Base    0.014121  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::corostream undef  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::null    0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::pipeone 0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::stream  0.014599  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem                          0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::DataSource              0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::db                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::dr                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::st                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::Statement               0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::Table                   0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP                     12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::db                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::dr                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::st                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy                       0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::db                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::dr                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::RPC::PlClient        0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::st                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge                    12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::db                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::dr                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::st                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::SQLite                        1.78  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::GetInfo              undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable          1.78  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.78  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.78.tar.gz
DBDI                           12.015129  H/HM/HMBRAND/DBI-1.647.tgz
DBI                               1.647  H/HM/HMBRAND/DBI-1.647.tgz
DBI::common                       1.647  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfo::ANSI      2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfo::ODBC      2.011374  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfoReturn      2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfoType        2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD                       12.015129  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::Metadata             2.014214  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine                0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::DataSource    0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::db            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::dr            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::st            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::Statement     0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::Table         0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TableSource   0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TieMeta       0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TieTables     0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Execute            0.014283  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Request            0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Response           0.011566  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::Base   0.009950  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::DataDumper 0.009950  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::Storable 0.015586  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::Base    0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::pipeone 0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::stream  0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Profile                   2.015065  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileData               2.010008  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileDumper             2.015325  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileDumper::Apache     2.014121  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileSubs               0.009396  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer                 0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::db             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::dr             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::st             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano                 1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano::Statement_     1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano::Table_         1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Util::_accessor           0.009479  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Util::CacheMemory         0.010315  H/HM/HMBRAND/DBI-1.647.tgz
DBICx::Sugar                     0.0200  I/IR/IRONCAMEL/DBICx-Sugar-0.0200.tar.gz
DBIx::Class                    0.082844  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSet::Pager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::SQLMaker::ClassicExtensions undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::SQLMaker::Role::SQLA2Passthrough undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::Debug::PrettyTrace undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082844.tar.gz
Devel::Dwarn                      undef  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-6.3.tar.gz
Devel::StackTrace                  2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Devel::TypeTiny::Perl58Compat  2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Error::TypeTiny::Assertion     2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Error::TypeTiny::Compilation   2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Error::TypeTiny::WrongNumberOfParameters 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Eval::TypeTiny::CodeAccumulator 2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exporter::Shiny                1.006003  T/TO/TOBYINK/Exporter-Tiny-1.006003.tar.gz
Exporter::Tiny                 1.006003  T/TO/TOBYINK/Exporter-Tiny-1.006003.tar.gz
ExtUtils::Config                  0.010  L/LE/LEONT/ExtUtils-Config-0.010.tar.gz
ExtUtils::Config::MakeMaker       0.010  L/LE/LEONT/ExtUtils-Config-0.010.tar.gz
ExtUtils::Depends                0.8002  E/ET/ETJ/ExtUtils-Depends-0.8002.tar.gz
ExtUtils::Helpers                 0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::Unix           0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::VMS            0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::Windows        0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::InstallPaths            0.015  L/LE/LEONT/ExtUtils-InstallPaths-0.015.tar.gz
File::Share                        0.27  I/IN/INGY/File-Share-0.27.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.14  E/ET/ETHER/File-ShareDir-Install-0.14.tar.gz
File::Which                        1.27  P/PL/PLICEASE/File-Which-1.27.tar.gz
Filesys::Notify::Simple            0.14  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.14.tar.gz
Getopt::Long                       2.58  J/JV/JV/Getopt-Long-2.58.tar.gz
Getopt::Long::Descriptive         0.116  R/RJ/RJBS/Getopt-Long-Descriptive-0.116.tar.gz
Getopt::Long::Descriptive::Opts   0.116  R/RJ/RJBS/Getopt-Long-Descriptive-0.116.tar.gz
Getopt::Long::Descriptive::Usage  0.116  R/RJ/RJBS/Getopt-Long-Descriptive-0.116.tar.gz
Getopt::Long::Parser               2.58  J/JV/JV/Getopt-Long-2.58.tar.gz
Hash::Merge                       0.302  H/HE/HERMES/Hash-Merge-0.302.tar.gz
Hash::Merge::Simple               0.052  H/HA/HAARG/Hash-Merge-Simple-0.052.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::Filter                       3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::HeadParser                   3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::LinkExtor                    3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::Parser                       3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::PullParser                   3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTML::Tagset                       3.24  P/PE/PETDANCE/HTML-Tagset-3.24.tar.gz
HTML::TokeParser                   3.83  O/OA/OALDERS/HTML-Parser-3.83.tar.gz
HTTP::BrowserDetect                3.45  O/OA/OALDERS/HTTP-BrowserDetect-3.45.tar.gz
HTTP::Config                       7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Cookies                      6.11  O/OA/OALDERS/HTTP-Cookies-6.11.tar.gz
HTTP::Cookies::Microsoft           6.11  O/OA/OALDERS/HTTP-Cookies-6.11.tar.gz
HTTP::Cookies::Netscape            6.11  O/OA/OALDERS/HTTP-Cookies-6.11.tar.gz
HTTP::Date                         6.06  O/OA/OALDERS/HTTP-Date-6.06.tar.gz
HTTP::Entity::Parser               0.25  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Headers                      7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Headers::Auth                7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Headers::ETag                7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Headers::Fast                0.22  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.22.tar.gz
HTTP::Headers::Util                7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Message                      7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
HTTP::MultiPartParser              0.02  C/CH/CHANSEN/HTTP-MultiPartParser-0.02.tar.gz
HTTP::Parser::XS                   0.17  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Parser::XS::PP              undef  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Request                      7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Request::Common              7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Response                     7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
HTTP::Server::PSGI::Net::Server::PreFork undef  M/MI/MIYAGAWA/Starman-0.4017.tar.gz
HTTP::Status                       7.01  O/OA/OALDERS/HTTP-Message-7.01.tar.gz
HTTP::XSCookies                0.000021  G/GO/GONZUS/HTTP-XSCookies-0.000021.tar.gz
HTTP::XSHeaders                0.400005  X/XS/XSAWYERX/HTTP-XSHeaders-0.400005.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
indirect                           0.39  V/VP/VPIT/indirect-0.39.tar.gz
IO::HTML                          1.004  C/CJ/CJM/IO-HTML-1.004.tar.gz
JSON::MaybeXS                  1.004008  E/ET/ETHER/JSON-MaybeXS-1.004008.tar.gz
L4pResurrectable                   0.01  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
List::MoreUtils                   0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
